                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.5 #9498 (CYGWIN)
                              4 ;--------------------------------------------------------
                              5 	.module main
                            113 	.globl _cpct_disableFirmware
                            114 	.globl _encontrado
                            115 	.globl _tiempo
                            116 	.globl _i
                            117 	.globl _reapareciendo
                            118 	.globl _ronda
                            119 	.globl _keyCounter
                            120 	.globl _musica
                            121 	.globl _seleccionMusica
                            122 	.globl _seleccionControles
                            123 	.globl _seleccion
                            124 	.globl _estado
                            125 	.globl _pos
                            126 	.globl _lastWinner
                            127 	.globl _cantBlo
                            128 	.globl _getpsyched
                            129 	.globl _mapa
                            130 	.globl _menu_bg
                            131 	.globl _EEstados
                            132 	.globl _EEventos
                            133 	.globl _EMirar
                            134 	.globl _disparoDos
                            135 	.globl _disparo
                            136 	.globl _protaDos
                            137 	.globl _prota
                            138 	.globl _totalBloq
                            139 	.globl _anim_bajarDos
                            140 	.globl _anim_atacarBajDos
                            141 	.globl _anim_subirDos
                            142 	.globl _anim_atacarDos
                            143 	.globl _anim_andarDos
                            144 	.globl _anim_bajar
                            145 	.globl _anim_atacarBaj
                            146 	.globl _anim_subir
                            147 	.globl _anim_atacar
                            148 	.globl _anim_andar
                            149 	.globl _g_framesDos
                            150 	.globl _g_frames
                            151 	.globl _matriz
                            152 	.globl _reaparecer
                            153 	.globl _mostrarMenu
                            154 	.globl _borrarDisparoHorizontal
                            155 	.globl _borrarDisparoVertical
                            156 	.globl _borrarBloques
                            157 	.globl _andando_animar
                            158 	.globl _andando_entrar
                            159 	.globl _abajo_animar
                            160 	.globl _bajando_entrar
                            161 	.globl _arriba_animar
                            162 	.globl _subiendo_entrar
                            163 	.globl _inicializaJimmy
                            164 	.globl _inicializaObdulia
                            165 	.globl _inicializarPartida
                            166 ;--------------------------------------------------------
                            167 ; special function registers
                            168 ;--------------------------------------------------------
                            169 ;--------------------------------------------------------
                            170 ; ram data
                            171 ;--------------------------------------------------------
                            172 	.area _DATA
   0000                     173 _prota::
   0000                     174 	.ds 29
   001D                     175 _protaDos::
   001D                     176 	.ds 29
   003A                     177 _disparo::
   003A                     178 	.ds 8
   0042                     179 _disparoDos::
   0042                     180 	.ds 8
   004A                     181 _EMirar::
   004A                     182 	.ds 1
   004B                     183 _EEventos::
   004B                     184 	.ds 1
   004C                     185 _EEstados::
   004C                     186 	.ds 1
   004D                     187 _menu_bg::
   004D                     188 	.ds 2
   004F                     189 _mapa::
   004F                     190 	.ds 2
   0051                     191 _getpsyched::
   0051                     192 	.ds 2
   0053                     193 _cantBlo::
   0053                     194 	.ds 1
   0054                     195 _lastWinner::
   0054                     196 	.ds 1
   0055                     197 _pos::
   0055                     198 	.ds 1
   0056                     199 _estado::
   0056                     200 	.ds 1
   0057                     201 _seleccion::
   0057                     202 	.ds 1
   0058                     203 _seleccionControles::
   0058                     204 	.ds 1
   0059                     205 _seleccionMusica::
   0059                     206 	.ds 1
   005A                     207 _musica::
   005A                     208 	.ds 1
   005B                     209 _keyCounter::
   005B                     210 	.ds 1
   005C                     211 _ronda::
   005C                     212 	.ds 1
   005D                     213 _reapareciendo::
   005D                     214 	.ds 1
   005E                     215 _i::
   005E                     216 	.ds 1
                            217 ;--------------------------------------------------------
                            218 ; ram data
                            219 ;--------------------------------------------------------
                            220 	.area _INITIALIZED
   0000                     221 _tiempo::
   0000                     222 	.ds 4
   0004                     223 _encontrado::
   0004                     224 	.ds 1
                            225 ;--------------------------------------------------------
                            226 ; absolute external ram data
                            227 ;--------------------------------------------------------
                            228 	.area _DABS (ABS)
                            229 ;--------------------------------------------------------
                            230 ; global & static initialisations
                            231 ;--------------------------------------------------------
                            232 	.area _HOME
                            233 	.area _GSINIT
                            234 	.area _GSFINAL
                            235 	.area _GSINIT
                            236 ;--------------------------------------------------------
                            237 ; Home
                            238 ;--------------------------------------------------------
                            239 	.area _HOME
                            240 	.area _HOME
                            241 ;--------------------------------------------------------
                            242 ; code
                            243 ;--------------------------------------------------------
                            244 	.area _CODE
                            245 ;src/main.c:240: void intHandler(){
                            246 ;	---------------------------------
                            247 ; Function intHandler
                            248 ; ---------------------------------
   0000                     249 _intHandler::
                            250 ;src/main.c:241: if(++i == 6){   //50Hz (300/6)
   0000 21r5Er00      [10]  251 	ld	hl, #_i+0
   0003 34            [11]  252 	inc	(hl)
   0004 3Ar5Er00      [13]  253 	ld	a,(#_i + 0)
   0007 D6 06         [ 7]  254 	sub	a, #0x06
   0009 C0            [11]  255 	ret	NZ
                            256 ;src/main.c:242: if(musica){
   000A 3Ar5Ar00      [13]  257 	ld	a,(#_musica + 0)
   000D B7            [ 4]  258 	or	a, a
   000E C8            [11]  259 	ret	Z
                            260 ;src/main.c:243: play(); //LLAMADA A _play:: ENSAMBLADOR
   000F CDr00r00      [17]  261 	call	_play
                            262 ;src/main.c:244: i = 0;
   0012 21r5Er00      [10]  263 	ld	hl,#_i + 0
   0015 36 00         [10]  264 	ld	(hl), #0x00
   0017 C9            [10]  265 	ret
   0018                     266 _matriz:
   0018 01                  267 	.db #0x01	; 1
   0019 01                  268 	.db #0x01	; 1
   001A 01                  269 	.db #0x01	; 1
   001B 01                  270 	.db #0x01	; 1
   001C 01                  271 	.db #0x01	; 1
   001D 01                  272 	.db #0x01	; 1
   001E 01                  273 	.db #0x01	; 1
   001F 01                  274 	.db #0x01	; 1
   0020 01                  275 	.db #0x01	; 1
   0021 01                  276 	.db #0x01	; 1
   0022 01                  277 	.db #0x01	; 1
   0023 01                  278 	.db #0x01	; 1
   0024 01                  279 	.db #0x01	; 1
   0025 01                  280 	.db #0x01	; 1
   0026 01                  281 	.db #0x01	; 1
   0027 01                  282 	.db #0x01	; 1
   0028 02                  283 	.db #0x02	; 2
   0029 01                  284 	.db #0x01	; 1
   002A 02                  285 	.db #0x02	; 2
   002B 01                  286 	.db #0x01	; 1
   002C 02                  287 	.db #0x02	; 2
   002D 01                  288 	.db #0x01	; 1
   002E 02                  289 	.db #0x02	; 2
   002F 01                  290 	.db #0x01	; 1
   0030 02                  291 	.db #0x02	; 2
   0031 01                  292 	.db #0x01	; 1
   0032 01                  293 	.db #0x01	; 1
   0033 01                  294 	.db #0x01	; 1
   0034 01                  295 	.db #0x01	; 1
   0035 01                  296 	.db #0x01	; 1
   0036 01                  297 	.db #0x01	; 1
   0037 01                  298 	.db #0x01	; 1
   0038 01                  299 	.db #0x01	; 1
   0039 01                  300 	.db #0x01	; 1
   003A 01                  301 	.db #0x01	; 1
   003B 01                  302 	.db #0x01	; 1
   003C 01                  303 	.db #0x01	; 1
   003D 01                  304 	.db #0x01	; 1
   003E 01                  305 	.db #0x01	; 1
   003F 01                  306 	.db #0x01	; 1
   0040 02                  307 	.db #0x02	; 2
   0041 01                  308 	.db #0x01	; 1
   0042 02                  309 	.db #0x02	; 2
   0043 01                  310 	.db #0x01	; 1
   0044 02                  311 	.db #0x02	; 2
   0045 01                  312 	.db #0x01	; 1
   0046 02                  313 	.db #0x02	; 2
   0047 01                  314 	.db #0x01	; 1
   0048 02                  315 	.db #0x02	; 2
   0049 01                  316 	.db #0x01	; 1
   004A 02                  317 	.db #0x02	; 2
   004B 01                  318 	.db #0x01	; 1
   004C 01                  319 	.db #0x01	; 1
   004D 01                  320 	.db #0x01	; 1
   004E 01                  321 	.db #0x01	; 1
   004F 01                  322 	.db #0x01	; 1
   0050 01                  323 	.db #0x01	; 1
   0051 01                  324 	.db #0x01	; 1
   0052 01                  325 	.db #0x01	; 1
   0053 01                  326 	.db #0x01	; 1
   0054 01                  327 	.db #0x01	; 1
   0055 01                  328 	.db #0x01	; 1
   0056 01                  329 	.db #0x01	; 1
   0057 01                  330 	.db #0x01	; 1
   0058 01                  331 	.db #0x01	; 1
   0059 01                  332 	.db #0x01	; 1
   005A 02                  333 	.db #0x02	; 2
   005B 01                  334 	.db #0x01	; 1
   005C 02                  335 	.db #0x02	; 2
   005D 01                  336 	.db #0x01	; 1
   005E 02                  337 	.db #0x02	; 2
   005F 01                  338 	.db #0x01	; 1
   0060 02                  339 	.db #0x02	; 2
   0061 01                  340 	.db #0x01	; 1
   0062 02                  341 	.db #0x02	; 2
   0063 01                  342 	.db #0x01	; 1
   0064 02                  343 	.db #0x02	; 2
   0065 01                  344 	.db #0x01	; 1
   0066 01                  345 	.db #0x01	; 1
   0067 01                  346 	.db #0x01	; 1
   0068 01                  347 	.db #0x01	; 1
   0069 01                  348 	.db #0x01	; 1
   006A 01                  349 	.db #0x01	; 1
   006B 01                  350 	.db #0x01	; 1
   006C 01                  351 	.db #0x01	; 1
   006D 01                  352 	.db #0x01	; 1
   006E 01                  353 	.db #0x01	; 1
   006F 01                  354 	.db #0x01	; 1
   0070 01                  355 	.db #0x01	; 1
   0071 01                  356 	.db #0x01	; 1
   0072 01                  357 	.db #0x01	; 1
   0073 01                  358 	.db #0x01	; 1
   0074 02                  359 	.db #0x02	; 2
   0075 01                  360 	.db #0x01	; 1
   0076 02                  361 	.db #0x02	; 2
   0077 01                  362 	.db #0x01	; 1
   0078 02                  363 	.db #0x02	; 2
   0079 01                  364 	.db #0x01	; 1
   007A 02                  365 	.db #0x02	; 2
   007B 01                  366 	.db #0x01	; 1
   007C 02                  367 	.db #0x02	; 2
   007D 01                  368 	.db #0x01	; 1
   007E 02                  369 	.db #0x02	; 2
   007F 01                  370 	.db #0x01	; 1
   0080 01                  371 	.db #0x01	; 1
   0081 01                  372 	.db #0x01	; 1
   0082 01                  373 	.db #0x01	; 1
   0083 01                  374 	.db #0x01	; 1
   0084 01                  375 	.db #0x01	; 1
   0085 01                  376 	.db #0x01	; 1
   0086 01                  377 	.db #0x01	; 1
   0087 01                  378 	.db #0x01	; 1
   0088 01                  379 	.db #0x01	; 1
   0089 01                  380 	.db #0x01	; 1
   008A 01                  381 	.db #0x01	; 1
   008B 01                  382 	.db #0x01	; 1
   008C 01                  383 	.db #0x01	; 1
   008D 01                  384 	.db #0x01	; 1
   008E 02                  385 	.db #0x02	; 2
   008F 01                  386 	.db #0x01	; 1
   0090 02                  387 	.db #0x02	; 2
   0091 01                  388 	.db #0x01	; 1
   0092 02                  389 	.db #0x02	; 2
   0093 01                  390 	.db #0x01	; 1
   0094 02                  391 	.db #0x02	; 2
   0095 01                  392 	.db #0x01	; 1
   0096 02                  393 	.db #0x02	; 2
   0097 01                  394 	.db #0x01	; 1
   0098 01                  395 	.db #0x01	; 1
   0099 01                  396 	.db #0x01	; 1
   009A 01                  397 	.db #0x01	; 1
   009B 01                  398 	.db #0x01	; 1
   009C 01                  399 	.db #0x01	; 1
   009D 01                  400 	.db #0x01	; 1
   009E 01                  401 	.db #0x01	; 1
   009F 01                  402 	.db #0x01	; 1
   00A0 01                  403 	.db #0x01	; 1
   00A1 01                  404 	.db #0x01	; 1
   00A2 01                  405 	.db #0x01	; 1
   00A3 01                  406 	.db #0x01	; 1
   00A4 01                  407 	.db #0x01	; 1
   00A5 01                  408 	.db #0x01	; 1
   00A6 01                  409 	.db #0x01	; 1
   00A7                     410 _keysWASD:
   00A7 05 80               411 	.dw #0x8005
   00A9 07 20               412 	.dw #0x2007
   00AB 08 20               413 	.dw #0x2008
   00AD 07 10               414 	.dw #0x1007
   00AF 07 08               415 	.dw #0x0807
   00B1                     416 _keysNumpad:
   00B1 00 40               417 	.dw #0x4000
   00B3 00 10               418 	.dw #0x1000
   00B5 02 10               419 	.dw #0x1002
   00B7 01 10               420 	.dw #0x1001
   00B9 01 08               421 	.dw #0x0801
   00BB                     422 _keysJoy0:
   00BB 09 10               423 	.dw #0x1009
   00BD 09 08               424 	.dw #0x0809
   00BF 09 04               425 	.dw #0x0409
   00C1 09 02               426 	.dw #0x0209
   00C3 09 01               427 	.dw #0x0109
   00C5                     428 _g_frames:
   00C5 00                  429 	.db #0x00	; 0
   00C6r00r00               430 	.dw _pre_jimmy_tileset_00
   00C8 00                  431 	.db #0x00	; 0
   00C9r00r00               432 	.dw _pre_jimmy_tileset_01
   00CB 00                  433 	.db #0x00	; 0
   00CCr00r00               434 	.dw _pre_jimmy_tileset_02
   00CE 00                  435 	.db #0x00	; 0
   00CFr00r00               436 	.dw _pre_jimmy_tileset_03
   00D1 02                  437 	.db #0x02	; 2
   00D2r00r00               438 	.dw _pre_jimmy_tileset_04
   00D4 02                  439 	.db #0x02	; 2
   00D5r00r00               440 	.dw _pre_jimmy_tileset_05
   00D7 02                  441 	.db #0x02	; 2
   00D8r00r00               442 	.dw _pre_jimmy_tileset_06
   00DA 02                  443 	.db #0x02	; 2
   00DBr00r00               444 	.dw _pre_jimmy_tileset_07
   00DD 03                  445 	.db #0x03	; 3
   00DEr00r00               446 	.dw _pre_jimmy_tileset_08
   00E0 03                  447 	.db #0x03	; 3
   00E1r00r00               448 	.dw _pre_jimmy_tileset_09
   00E3 03                  449 	.db #0x03	; 3
   00E4r00r00               450 	.dw _pre_jimmy_tileset_10
   00E6                     451 _g_framesDos:
   00E6 00                  452 	.db #0x00	; 0
   00E7r00r00               453 	.dw _pre_obdulia_tileset_00
   00E9 00                  454 	.db #0x00	; 0
   00EAr00r00               455 	.dw _pre_obdulia_tileset_01
   00EC 00                  456 	.db #0x00	; 0
   00EDr00r00               457 	.dw _pre_obdulia_tileset_02
   00EF 00                  458 	.db #0x00	; 0
   00F0r00r00               459 	.dw _pre_obdulia_tileset_03
   00F2 02                  460 	.db #0x02	; 2
   00F3r00r00               461 	.dw _pre_obdulia_tileset_04
   00F5 02                  462 	.db #0x02	; 2
   00F6r00r00               463 	.dw _pre_obdulia_tileset_05
   00F8 02                  464 	.db #0x02	; 2
   00F9r00r00               465 	.dw _pre_obdulia_tileset_06
   00FB 02                  466 	.db #0x02	; 2
   00FCr00r00               467 	.dw _pre_obdulia_tileset_07
   00FE 03                  468 	.db #0x03	; 3
   00FFr00r00               469 	.dw _pre_obdulia_tileset_08
   0101 03                  470 	.db #0x03	; 3
   0102r00r00               471 	.dw _pre_obdulia_tileset_09
   0104 03                  472 	.db #0x03	; 3
   0105r00r00               473 	.dw _pre_obdulia_tileset_10
   0107                     474 _anim_andar:
   0107rC5r00               475 	.dw (_g_frames + 0)
   0109rC5r00               476 	.dw (_g_frames + 0)
   010BrC8r00               477 	.dw (_g_frames + 3)
   010DrC8r00               478 	.dw (_g_frames + 3)
   010FrCBr00               479 	.dw (_g_frames + 6)
   0111rCBr00               480 	.dw (_g_frames + 6)
   0113                     481 _anim_atacar:
   0113rCBr00               482 	.dw (_g_frames + 6)
   0115rCEr00               483 	.dw (_g_frames + 9)
   0117rCBr00               484 	.dw (_g_frames + 6)
   0119rCEr00               485 	.dw (_g_frames + 9)
   011B                     486 _anim_subir:
   011BrDDr00               487 	.dw (_g_frames + 24)
   011DrDDr00               488 	.dw (_g_frames + 24)
   011FrE0r00               489 	.dw (_g_frames + 27)
   0121rE0r00               490 	.dw (_g_frames + 27)
   0123rE3r00               491 	.dw (_g_frames + 30)
   0125rE3r00               492 	.dw (_g_frames + 30)
   0127                     493 _anim_atacarBaj:
   0127rD1r00               494 	.dw (_g_frames + 12)
   0129rDAr00               495 	.dw (_g_frames + 21)
   012B                     496 _anim_bajar:
   012BrD1r00               497 	.dw (_g_frames + 12)
   012DrD1r00               498 	.dw (_g_frames + 12)
   012FrD4r00               499 	.dw (_g_frames + 15)
   0131rD4r00               500 	.dw (_g_frames + 15)
   0133rD7r00               501 	.dw (_g_frames + 18)
   0135rD7r00               502 	.dw (_g_frames + 18)
   0137                     503 _anim_andarDos:
   0137rE6r00               504 	.dw (_g_framesDos + 0)
   0139rE6r00               505 	.dw (_g_framesDos + 0)
   013BrE9r00               506 	.dw (_g_framesDos + 3)
   013DrE9r00               507 	.dw (_g_framesDos + 3)
   013FrECr00               508 	.dw (_g_framesDos + 6)
   0141rECr00               509 	.dw (_g_framesDos + 6)
   0143                     510 _anim_atacarDos:
   0143rECr00               511 	.dw (_g_framesDos + 6)
   0145rEFr00               512 	.dw (_g_framesDos + 9)
   0147rECr00               513 	.dw (_g_framesDos + 6)
   0149rEFr00               514 	.dw (_g_framesDos + 9)
   014B                     515 _anim_subirDos:
   014BrFEr00               516 	.dw (_g_framesDos + 24)
   014DrFEr00               517 	.dw (_g_framesDos + 24)
   014Fr01r01               518 	.dw (_g_framesDos + 27)
   0151r01r01               519 	.dw (_g_framesDos + 27)
   0153r04r01               520 	.dw (_g_framesDos + 30)
   0155r04r01               521 	.dw (_g_framesDos + 30)
   0157                     522 _anim_atacarBajDos:
   0157rF2r00               523 	.dw (_g_framesDos + 12)
   0159rFBr00               524 	.dw (_g_framesDos + 21)
   015B                     525 _anim_bajarDos:
   015BrF2r00               526 	.dw (_g_framesDos + 12)
   015DrF2r00               527 	.dw (_g_framesDos + 12)
   015FrF5r00               528 	.dw (_g_framesDos + 15)
   0161rF5r00               529 	.dw (_g_framesDos + 15)
   0163rF8r00               530 	.dw (_g_framesDos + 18)
   0165rF8r00               531 	.dw (_g_framesDos + 18)
   0167                     532 _totalBloq:
   0167 14                  533 	.db #0x14	; 20
                            534 ;src/main.c:251: cpctm_createTransparentMaskTable(pre_tablatrans, 0x0100, M0, 0); 
                            535 ;	---------------------------------
                            536 ; Function dummy_cpct_transparentMaskTable0M0_container
                            537 ; ---------------------------------
   0168                     538 _dummy_cpct_transparentMaskTable0M0_container::
                            539 	.area _pre_tablatrans_ (ABS) 
   0100                     540 	.org 0x0100 
   0100                     541 	 _pre_tablatrans::
   0100 FF AA 55 00 AA AA   542 	.db 0xFF, 0xAA, 0x55, 0x00, 0xAA, 0xAA, 0x00, 0x00 
        00 00
   0108 55 00 55 00 00 00   543 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0110 AA AA 00 00 AA AA   544 	.db 0xAA, 0xAA, 0x00, 0x00, 0xAA, 0xAA, 0x00, 0x00 
        00 00
   0118 00 00 00 00 00 00   545 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0120 55 00 55 00 00 00   546 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0128 55 00 55 00 00 00   547 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0130 00 00 00 00 00 00   548 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0138 00 00 00 00 00 00   549 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0140 AA AA 00 00 AA AA   550 	.db 0xAA, 0xAA, 0x00, 0x00, 0xAA, 0xAA, 0x00, 0x00 
        00 00
   0148 00 00 00 00 00 00   551 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0150 AA AA 00 00 AA AA   552 	.db 0xAA, 0xAA, 0x00, 0x00, 0xAA, 0xAA, 0x00, 0x00 
        00 00
   0158 00 00 00 00 00 00   553 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0160 00 00 00 00 00 00   554 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0168 00 00 00 00 00 00   555 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0170 00 00 00 00 00 00   556 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0178 00 00 00 00 00 00   557 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0180 55 00 55 00 00 00   558 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0188 55 00 55 00 00 00   559 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0190 00 00 00 00 00 00   560 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0198 00 00 00 00 00 00   561 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01A0 55 00 55 00 00 00   562 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01A8 55 00 55 00 00 00   563 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01B0 00 00 00 00 00 00   564 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01B8 00 00 00 00 00 00   565 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01C0 00 00 00 00 00 00   566 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01C8 00 00 00 00 00 00   567 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01D0 00 00 00 00 00 00   568 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01D8 00 00 00 00 00 00   569 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01E0 00 00 00 00 00 00   570 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01E8 00 00 00 00 00 00   571 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01F0 00 00 00 00 00 00   572 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01F8 00 00 00 00 00 00   573 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
                            574 	.area _CSEG (REL, CON) 
                            575 ;src/main.c:253: void asignarFrame(TFrame **animacion) {
                            576 ;	---------------------------------
                            577 ; Function asignarFrame
                            578 ; ---------------------------------
   0000                     579 _asignarFrame::
   0000 DD E5         [15]  580 	push	ix
   0002 DD 21 00 00   [14]  581 	ld	ix,#0
   0006 DD 39         [15]  582 	add	ix,sp
                            583 ;src/main.c:254: prota.frame = animacion[prota.nframe / ANIM_PAUSA];
   0008 21r0Br00      [10]  584 	ld	hl, #_prota + 11
   000B 6E            [ 7]  585 	ld	l,(hl)
   000C 26 00         [ 7]  586 	ld	h,#0x00
   000E 29            [11]  587 	add	hl, hl
   000F 4D            [ 4]  588 	ld	c, l
   0010 44            [ 4]  589 	ld	b, h
   0011 DD 6E 04      [19]  590 	ld	l,4 (ix)
   0014 DD 66 05      [19]  591 	ld	h,5 (ix)
   0017 09            [11]  592 	add	hl,bc
   0018 4E            [ 7]  593 	ld	c,(hl)
   0019 23            [ 6]  594 	inc	hl
   001A 46            [ 7]  595 	ld	b,(hl)
   001B ED 43r09r00   [20]  596 	ld	((_prota + 0x0009)), bc
   001F DD E1         [14]  597 	pop	ix
   0021 C9            [10]  598 	ret
                            599 ;src/main.c:256: void asignarFrameDos(TFrame **animacion) {
                            600 ;	---------------------------------
                            601 ; Function asignarFrameDos
                            602 ; ---------------------------------
   0022                     603 _asignarFrameDos::
   0022 DD E5         [15]  604 	push	ix
   0024 DD 21 00 00   [14]  605 	ld	ix,#0
   0028 DD 39         [15]  606 	add	ix,sp
                            607 ;src/main.c:257: protaDos.frame = animacion[protaDos.nframe / ANIM_PAUSA];
   002A 21r28r00      [10]  608 	ld	hl, #_protaDos + 11
   002D 6E            [ 7]  609 	ld	l,(hl)
   002E 26 00         [ 7]  610 	ld	h,#0x00
   0030 29            [11]  611 	add	hl, hl
   0031 4D            [ 4]  612 	ld	c, l
   0032 44            [ 4]  613 	ld	b, h
