                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.5 #9498 (CYGWIN)
                              4 ;--------------------------------------------------------
                              5 	.module bloque
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _pre_bloque
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _pre_bloque:
   0000 85                   45 	.db #0x85	; 133
   003C 88                  105 	.db #0x88	; 136
   003D 00                  106 	.db #0x00	; 0
   003E 00                  107 	.db #0x00	; 0
   003F 00                  108 	.db #0x00	; 0
   0040 00                  109 	.db #0x00	; 0
   0041 05                  110 	.db #0x05	; 5
   0042 8D                  111 	.db #0x8D	; 141
   0043 0A                  112 	.db #0x0A	; 10
   0044 0F                  113 	.db #0x0F	; 15
   0045 0F                  114 	.db #0x0F	; 15
   0046 05                  115 	.db #0x05	; 5
   0047 0F                  116 	.db #0x0F	; 15
   0048 05                  117 	.db #0x05	; 5
   0049 0A                  118 	.db #0x0A	; 10
   004A 0F                  119 	.db #0x0F	; 15
   004B 0F                  120 	.db #0x0F	; 15
   004C 05                  121 	.db #0x05	; 5
   004D 0A                  122 	.db #0x0A	; 10
   004E 88                  123 	.db #0x88	; 136
   004F 00                  124 	.db #0x00	; 0
   0050 00                  125 	.db #0x00	; 0
   0051 00                  126 	.db #0x00	; 0
   0052 00                  127 	.db #0x00	; 0
   0053 05                  128 	.db #0x05	; 5
   0054 8D                  129 	.db #0x8D	; 141
   0055 0F                  130 	.db #0x0F	; 15
   0056 0F                  131 	.db #0x0F	; 15
   0057 05                  132 	.db #0x05	; 5
   0058 0F                  133 	.db #0x0F	; 15
   0059 0F                  134 	.db #0x0F	; 15
   005A C4                  135 	.db #0xC4	; 196
   005B CC                  136 	.db #0xCC	; 204
   005C CC                  137 	.db #0xCC	; 204
   005D 88                  138 	.db #0x88	; 136
   005E CC                  139 	.db #0xCC	; 204
   005F C8                  140 	.db #0xC8	; 200
                            141 	.area _INITIALIZER
                            142 	.area _CABS (ABS)
